0;;;;;;;;;
2;Critical Uptake Frac;FieldCapacity;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
SoilStorage;mm;0;100;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Peak Discharge Function;Runoff rate (mm/day);;;;;;;;
2;Discharge K1;Discharge Alfa;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Upper Ground Water;mm;0;100;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Base Discharge Function;Runoff rate (mm/day);;;;;;;;
1;Discharge K2;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Lower Ground Water;mm;0;100;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
HBV GroundWaterLevel Function;Ground Water Level (m);;;;;;;;
1;Discharge K2;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ground Water Storage;mm;0;300;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Precipitation Generator;Precipitation Rate (mm/day);;;;;;;;
3;PrecRate;PrecFreq;PrecStartDay;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;20;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;15;;;;;;;;
Emissivity Long Wave Radiation (Konzelmann);Emissivity;(-);;;;;;;
3;KonzelmannCoef_1;KonzelmannCoef_2;KonzelmannCoef_3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
4;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-30;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Overcast- dry air;0,3;0;;;;;;;
Clear Sky-dry air;0,3;1;;;;;;;
Overcast- moist air;1;0;;;;;;;
Clear Sky-moist air;1;1;;;;;;;
Emissivity Long Wave Radiation (Satterlund);Emissivity;(-);;;;;;;
2;SatterlundCoef_1;SatterlundCoef_2;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
4;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-30;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Overcast- dry air;0,3;0;;;;;;;
Clear Sky-dry air;0,3;1;;;;;;;
Overcast- moist air;1;0;;;;;;;
Clear Sky-moist air;1;1;;;;;;;
Emissivity Long Wave Radiation (Brunt);Emissivity;(-);;;;;;;
3;BruntCoef_1;BruntCoef_2;BruntCoef_3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
4;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-30;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Overcast- dry air;0,3;0;;;;;;;
Clear Sky-dry air;0,3;1;;;;;;;
Overcast- moist air;1;0;;;;;;;
Clear Sky-moist air;1;1;;;;;;;
Photosynthesis Air Temp Response Function;Response (-);;;;;;;;
0;;;;;;;;;
4;T LMin;T LOpt1;T LOpt2;T LMax;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;0;50;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Photosynthesis Air TempSum Response Function;Response (-);;;;;;;;
0;;;;;;k Dry;k Saturated;;
2;TF Sum Start;TF Sum Opt;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature Sum;Degreedays;0;300;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Photosynthesis C/N Leaf Response Function;Response (-);;;;;;;;
0;;;;;;;;;
2;CN LOpt;CN LTh;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
CN Ratio Leaf;;10;150;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Photosynthesis  Response Function During Grain Filling;Response (-);;;;;;;;
0;;;;;;;;;
1;RadEffRed;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Stage of GrainFilling;-0;0;1;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Photosynthesis  Light Saturation Function;Phosynthesis Rate (gC/m2/day);;;;;;;;
0;;;;;;;;;
1;Pmax;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Potential Photosynthesis rate;gC/m2/day;0;5;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Photosynthesis Combined Water and Nitrogen Response Function;Response (-);;;;;;;;
0;;;;;;;;;
2;RelW Water;Minimum Response;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
2;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Relative Water Response;-0;0;1;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
No N Stress;1;;;;;;;;
50 % N Stress;0,5;;;;;;;;
Allocation to Leaf Function;Response (-);;;;;;;;
0;;;;;;;;;
3;Leaf c1;Leaf c2;Leaf c3;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Mass of Leaf;gC/m2;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Allocation to Root Water Function;Response (-);;;;;;;;
0;;;;;;;;;
3;Root Water c1;Root Water c2;Root Water c3;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ratio AET/PET;;0;1;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Allocation to Root CN Leaf Function;Response (-);;;;;;;;
0;;;;;;;;;
3;Root CN c1;Root CN c2;Root CN c3;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
CN Ratio Leaf;;0;150;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Allocation to Root Above Ground Mass Function;Response (-);;;;;;;;
0;;;;;;;;;
3;Root Mass c1;Root Mass c2;Root Mass c3;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Above Ground Mass;gC/m2;0;300;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Allocation from Root to Leaf Function;Allocation Rate (g/m2/day);;;;;;;;
0;;;;;;;;;
2;RateCoef_fRoot;Root Leaf Ratio;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Root Mass;g/m2;0;50;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Leaf Mass 10 g/m2;10;;;;;;;;
Thermal Conductivity Soil Function;Thermal Conductivty (W/m/C);;;;;;;;
0;;;;;;;;;
7;ThScaleLog;Quarts;Organic;Sand;Coarse;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content;vol %;0;60;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Thermal Conductivity Dry Soil Function;Thermal Conductivty (W/m/C);;;;;;;;
1;Balland_Arp a;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Dry Bulk Density;g/cm3;0,1;2;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Thermal Conductivity Water Weight Function;Weight Factor Wet Value (-);;;;;;;;
1;Balland_Arp Beta;Balland_Arp Alpha;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content;vol %;0;60;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Thermal Conductivity Ice Weight Function;Weight Factor Ice Value (-);;;;;;;;
1;Balland_Arp Beta;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water (Ice) Content;vol %;0;60;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Day Length During Year Function;Day Length (Minutes);;;;;;;;
1;Latitude;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Day Number;;0;365,25;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Potential Global Radiation Function;Global Radiation (J/m2/day);;;;;;;;
1;Latitude;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Day Number;;0;365,25;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Potential Global Radiation Within Day Function;Global Radiation (J/m2/day);;;;;;;;
1;Latitude;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Day Number;;0;365,25;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;

Outgoing Long Wave Radiation;Long Wave Radiation (J/m2/day);;;;;;;;
1;Emissivity;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;-20;40;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Air Temperature Altitude Function;Air Temperature (C);;;;;;;;
3;AltMetStation;AltSimPosition;TairLapseRate;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;-10;20;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Precipitation Correction Function;Precipitation Correction Factor(-);;;;;;;;
4;PrecA0Corr;PrecA1Corr;OnlyRainPrecTemp;OnlySnowPrecTemp;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;-5;5;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Vapour Pressure Air Temperature Function;Vapour Pressure (Pa);;;;;;;;
1;HumRelMean;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;-10;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Surface Pool Runoff Function;Surface Runoff (mm/day);;;;;;;;
2;SurfPoolMax;SurfCoef;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Surface Pool;mm;0;50;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Surface Pool Cover Function;Degree of Soil Cover (-);;;;;;;;
3;SP Max cover;SPCovPot;SPCoverTotal;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Surface Pool;mm;0;50;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Temperature Dependence Hydraulic Conductivity Function;Factor (-);;;;;;;;
2;TempFacAtZero;TempFacLinIncrease;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;0;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Beers Multi Plant Function;Fraction of adsorbed (-);;;;;;;;
0;;;;;;;;;
1;RntLAIv;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Leaf Area Index;-0;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Root Depth Exp Function;Fraction of roots (-);;;;;;;;
1;RootFracExpTail;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Depth;m;0;1;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Ground Water Level Function;Ground Water Level (m);;;;;;;;
4;Min_GwLev;Max_GwLev;Sens_GwLev;PowerCoef_GwLev;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ground Water Storage;(mm);0;200;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Freezing Start Temperature Function;Freezing Temperature ();;;;;;;;
1;OsmoticScaleSens;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;1;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Osmotic Water Potential;(cm Water);1;20000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Diffussion in Soil Air Function;CO2 Diffussion Coef (m2/2);;;;;;;;
4;D CO2 Tortuosity;D CO2 PowerCoef;D CO2 AirThreshold;D CO2 Min Value Soil;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Filled pore volume;(vol %);0.;60;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
